"age","annotation_id","annotator","created_at","expression","gender","id","image","lead_time","updated_at"
"senior",62,"1","2024-06-26T18:11:18.001178Z","angry_faces","male",162,"/data/upload/3/566560db-image0000007.jpg",32.997,"2024-06-26T18:11:18.001201Z"
"teenager",64,"1","2024-06-26T18:11:28.741114Z","angry_faces","female",163,"/data/upload/3/e8b01890-image0000012.jpg",9.876000000000001,"2024-06-26T18:12:18.650698Z"
"adult",65,"1","2024-06-26T18:11:33.891289Z","angry_faces","male",164,"/data/upload/3/8e00b59d-image0000035.jpg",4.999,"2024-06-26T18:11:33.891313Z"
"senior",66,"1","2024-06-26T18:11:38.619665Z","angry_faces","female",165,"/data/upload/3/226a493a-image0000066.jpg",4.577,"2024-06-26T18:11:38.619692Z"
"teenager",67,"1","2024-06-26T18:11:44.290881Z","angry_faces","male",166,"/data/upload/3/010491b5-image0000068.jpg",5.517,"2024-06-26T18:11:44.290904Z"
"adult",68,"1","2024-06-26T18:11:50.405364Z","angry_faces","female",167,"/data/upload/3/d2a3b580-image0000132.jpg",5.964,"2024-06-26T18:11:50.405390Z"
"adult",63,"1","2024-06-26T18:11:22.673716Z","angry_faces","male",168,"/data/upload/3/473cb183-image0000288.jpg",4.516,"2024-06-26T18:11:22.673740Z"
"senior",69,"1","2024-06-26T18:12:53.892655Z","angry_faces","male",169,"/data/upload/3/74d17567-image0000294.jpg",10.485,"2024-06-26T18:12:53.892734Z"
"senior",70,"1","2024-06-26T18:13:09.521743Z","angry_faces","male",170,"/data/upload/3/5f2dda46-image0000333.jpg",4.657,"2024-06-26T18:13:09.521768Z"
"teenager",71,"1","2024-06-26T18:13:13.918629Z","angry_faces","female",171,"/data/upload/3/8d221c7b-image0000346.jpg",4.246,"2024-06-26T18:13:13.918655Z"
"teenager",72,"1","2024-06-26T18:13:18.052514Z","angry_faces","female",172,"/data/upload/3/63968ad9-image0000371.jpg",3.984,"2024-06-26T18:13:18.052539Z"
"adult",73,"1","2024-06-26T18:13:22.184138Z","angry_faces","female",173,"/data/upload/3/cfa76ae7-image0000390.jpg",3.979,"2024-06-26T18:13:22.184162Z"
"senior",74,"1","2024-06-26T18:13:28.254670Z","angry_faces","male",174,"/data/upload/3/bc5b89e7-image0000399.jpg",5.915,"2024-06-26T18:13:28.254696Z"
